# =============================================================================
# OWASP ZAP Scan Rules Configuration
# =============================================================================
# Format: <rule_id> <action> <name>
#
# Actions:
#   IGNORE = Do not report (false positive or not applicable)
#   WARN   = Report as warning (informational)
#   FAIL   = Report as failure (blocks pipeline)
#
# Customize based on your application. Start strict, add IGNOREs only
# when you've confirmed a finding is a false positive for your setup.
# =============================================================================

# Information Disclosure
10003	WARN	Vulnerable JS Library
10010	FAIL	Cookie No HttpOnly Flag
10011	FAIL	Cookie Without Secure Flag
10015	WARN	Re-examine Cache-Control Directives
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10020	FAIL	X-Frame-Options Header
10021	FAIL	X-Content-Type-Options Header
10023	WARN	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in URL
10025	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header
10027	WARN	Information Disclosure - Suspicious Comments
10028	WARN	Open Redirect
10029	WARN	Cookie Poisoning
10030	WARN	User Controllable Charset
10031	WARN	User Controllable HTML Element Attribute
10032	WARN	Viewstate
10033	WARN	Directory Browsing
10034	WARN	Heartbleed OpenSSL Vulnerability
10035	FAIL	Strict-Transport-Security Header
10036	WARN	HTTP Server Response Header
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header
10038	FAIL	Content Security Policy Header Not Set
10039	WARN	X-Backend-Server Header Information Leak
10040	FAIL	Secure Pages Include Mixed Content
10041	WARN	HTTP to HTTPS Insecure Transition in Form Post
10042	WARN	HTTPS to HTTP Insecure Transition in Form Post
10043	WARN	User Controllable JavaScript Event (XSS)
10044	WARN	Big Redirect Detected (Potential Sensitive Information Leak)
10045	WARN	Source Code Disclosure
10048	WARN	Remote Code Execution - Shell Shock
10049	WARN	Content Cacheability
10050	WARN	Retrieved from Cache
10052	WARN	X-ChromeLogger-Data Header Information Leak
10054	FAIL	Cookie without SameSite Attribute
10055	FAIL	CSP
10056	WARN	X-Debug-Token Information Leak
10057	WARN	Username Hash Found
10058	WARN	GET for POST
10061	WARN	X-AspNet-Version Response Header
10062	WARN	PII Disclosure
10063	WARN	Permissions Policy Header Not Set

# Active Scan Rules — These MUST fail the pipeline
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
40024	FAIL	SQL Injection - SQLite
40026	FAIL	Cross Site Scripting (DOM Based)
40027	FAIL	SQL Injection - MsSQL
40028	WARN	ELMAH Information Leak
40029	WARN	Trace.axd Information Leak
40032	FAIL	.htaccess Information Leak
40034	WARN	.env Information Leak
40035	WARN	Hidden File Finder
40038	FAIL	Bypassing 403
40039	FAIL	Web Cache Deception
40040	FAIL	CORS Misconfiguration
40042	FAIL	Spring Actuator Information Leak
40043	FAIL	Log4Shell
90001	FAIL	Insecure HTTP Method
90011	WARN	Charset Mismatch
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90023	FAIL	XML External Entity Attack
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90028	WARN	Insecure HTTP Method
90029	FAIL	SOAP XML Injection
90030	WARN	WSDL File Detection
90033	FAIL	Loosely Scoped Cookie
90034	FAIL	Cloud Metadata Potentially Exposed
